#1	
double	Load(8760,2)
4067	404.81
4068	390.99
4069	373.71
4070	387.53
4071	346.07
4072	318.42
4073	363.34
4074	380.62
4075	394.44
4076	415.18
4077	449.73
4078	456.64
4079	473.92
4080	480.83
4081	498.10
4082	498.10
4083	518.84
4084	536.11
4085	529.20
4086	522.29
4087	484.28
4088	425.54
4089	384.08
4090	332.25
4091	270.05
4092	301.15
4093	366.80
4094	390.99
4095	422.09
4096	418.63
4097	408.26
4098	397.90
4099	390.99
4100	390.99
4101	401.35
4102	408.26
4103	401.35
4104	408.26
4105	408.26
4106	397.90
4107	397.90
4108	397.90
4109	404.81
4110	384.08
4111	363.34
4112	328.79
4113	308.06
4114	294.24
4115	266.59
4116	214.76
4117	190.58
4118	156.02
4119	166.39
4120	173.30
4121	166.39
4122	152.57
4123	211.31
4124	249.32
4125	245.86
4126	266.59
4127	280.42
4128	314.97
4129	318.42
4130	366.80
4131	373.71
4132	370.26
4133	377.17
4134	346.07
4135	301.15
4136	263.14
4137	204.40
4138	173.30
4139	118.01
4140	114.16
4141	114.16
4142	114.16
4143	259.68
4144	290.78
4145	270.05
4146	276.96
4147	256.23
4148	301.15
4149	349.52
4150	404.81
4151	408.26
4152	408.26
4153	408.26
4154	425.54
4155	449.73
4156	480.83
4157	463.55
4158	408.26
4159	363.34
4160	314.97
4161	252.77
4162	238.95
4163	214.76
4164	325.34
4165	221.67
4166	225.13
4167	366.80
4168	339.16
4169	314.97
4170	335.70
4171	308.06
4172	356.43
4173	415.18
4174	484.28
4175	470.46
4176	463.55
4177	491.19
4178	501.56
4179	515.38
4180	508.47
4181	522.29
4182	511.93
4183	460.10
4184	449.73
4185	418.63
4186	394.44
4187	363.34
4188	325.34
4189	304.60
4190	394.44
4191	384.08
4192	456.64
4193	425.54
4194	397.90
4195	422.09
4196	449.73
4197	487.74
4198	498.10
4199	508.47
4200	525.75
4201	532.66
4202	553.39
4203	574.12
4204	591.40
4205	577.58
4206	563.76
4207	498.10
4208	456.64
4209	394.44
4210	380.62
4211	387.53
4212	411.72
4213	425.54
4214	439.36
4215	435.91
4216	425.54
4217	429.00
4218	446.27
4219	439.36
4220	439.36
4221	442.82
4222	435.91
4223	435.91
4224	432.45
4225	425.54
4226	408.26
4227	408.26
4228	404.81
4229	397.90
4230	377.17
4231	359.89
4232	346.07
4233	335.70
4234	304.60
4235	259.68
4236	190.58
4237	121.47
4238	131.83
4239	114.16
4240	114.16
4241	114.16
4242	114.16
4243	114.16
4244	162.93
4245	228.58
4246	290.78
4247	335.70
4248	359.89
4249	377.17
4250	390.99
4251	404.81
4252	415.18
4253	397.90
4254	404.81
4255	366.80
4256	304.60
4257	238.95
4258	159.48
4259	114.16
4260	114.16
4261	114.16
4262	114.16
4263	114.16
4264	114.16
4265	114.16
4266	114.16
4267	114.16
4268	114.56
4269	176.75
4270	221.67
4271	297.69
4272	325.34
4273	359.89
4274	404.81
4275	418.63
4276	467.01
4277	470.46
4278	401.35
4279	349.52
4280	259.68
4281	183.66
4282	131.83
4283	114.16
4284	114.16
4285	114.16
4286	114.16
4287	114.16
4288	114.16
4289	114.16
4290	114.16
4291	114.16
4292	114.16
4293	200.94
4294	283.87
4295	328.79
4296	377.17
4297	404.81
4298	429.00
4299	453.18
4300	453.18
4301	435.91
4302	415.18
4303	401.35
4304	394.44
4305	349.52
4306	314.97
4307	294.24
4308	221.67
4309	211.31
4310	138.74
4311	114.16
4312	114.16
4313	114.16
4314	114.16
4315	118.01
4316	173.30
4317	204.40
4318	238.95
4319	256.23
4320	321.88
4321	308.06
4322	314.97
4323	321.88
4324	328.79
4325	328.79
4326	328.79
4327	332.25
4328	325.34
4329	273.50
4330	259.68
4331	228.58
4332	259.68
4333	245.86
4334	225.13
4335	207.85
4336	169.84
4337	180.21
4338	197.49
4339	228.58
4340	266.59
4341	304.60
4342	321.88
4343	377.17
4344	366.80
4345	373.71
4346	380.62
4347	401.35
4348	390.99
4349	387.53
4350	387.53
4351	377.17
4352	384.08
4353	377.17
4354	356.43
4355	328.79
4356	325.34
4357	242.41
4358	301.15
4359	249.32
4360	211.31
4361	270.05
4362	294.24
4363	325.34
4364	346.07
4365	363.34
4366	370.26
4367	377.17
4368	394.44
4369	425.54
4370	449.73
4371	484.28
4372	487.74
4373	491.19
4374	460.10
4375	425.54
4376	366.80
4377	314.97
4378	259.68
4379	183.66
4380	169.84
4381	121.47
4382	128.38
4383	114.16
4384	152.57
4385	135.29
4386	156.02
4387	180.21
4388	204.40
4389	235.50
4390	256.23
4391	266.59
4392	276.96
4393	283.87
4394	290.78
4395	294.24
4396	304.60
4397	297.69
4398	287.33
4399	252.77
4400	200.94
4401	176.75
4402	173.30
4403	166.39
4404	145.66
4405	114.16
4406	114.16
4407	114.16
4408	114.16
4409	114.16
4410	114.16
4411	114.16
4412	142.20
4413	200.94
4414	235.50
4415	259.68
4416	280.42
4417	314.97
4418	346.07
4419	356.43
4420	366.80
4421	377.17
4422	346.07
4423	259.68
4424	142.20
4425	114.16
4426	114.16
4427	114.16
4428	114.16
4429	114.16
4430	114.16
4431	114.16
4432	114.16
4433	180.21
4434	221.67
4435	238.95
4436	366.80
4437	384.08
4438	422.09
4439	446.27
4440	456.64
4441	456.64
4442	473.92
4443	480.83
4444	491.19
4445	508.47
4446	505.02
4447	477.37
4448	449.73
4449	435.91
4450	380.62
4451	356.43
4452	325.34
4453	280.42
4454	290.78
4455	270.05
4456	235.50
4457	245.86
4458	318.42
4459	325.34
4460	370.26
4461	435.91
4462	463.55
4463	505.02
4464	546.48
4465	567.21
4466	594.85
4467	619.04
4468	625.95
4469	636.32
4470	591.40
4471	525.75
4472	442.82
4473	311.51
4474	235.50
4475	211.31
4476	218.22
4477	238.95
4478	249.32
4479	259.68
4480	294.24
4481	332.25
4482	332.25
4483	318.42
4484	342.61
4485	384.08
4486	394.44
4487	404.81
4488	394.44
4489	408.26
4490	408.26
4491	415.18
4492	422.09
4493	432.45
4494	435.91
4495	422.09
4496	422.09
4497	422.09
4498	442.82
4499	442.82
4500	429.00
4501	411.72
4502	363.34
4503	342.61
4504	342.61
4505	377.17
4506	394.44
4507	390.99
4508	411.72
4509	463.55
4510	505.02
4511	508.47
4512	508.47
4513	525.75
4514	518.84
4515	515.38
4516	508.47
4517	511.93
4518	494.65
4519	467.01
4520	418.63
4521	380.62
4522	339.16
4523	301.15
4524	318.42
4525	287.33
4526	256.23
4527	283.87
4528	266.59
4529	273.50
4530	256.23
4531	308.06
4532	328.79
4533	377.17
4534	425.54
4535	467.01
4536	467.01
4537	505.02
4538	529.20
4539	539.57
4540	556.85
4541	577.58
4542	529.20
4543	467.01
4544	418.63
4545	332.25
4546	235.50
4547	232.04
4548	197.49
4549	162.93
4550	156.02
4551	114.16
4552	114.16
4553	121.47
4554	131.83
4555	204.40
4556	228.58
4557	287.33
4558	321.88
4559	346.07
4560	359.89
4561	377.17
4562	390.99
4563	394.44
4564	384.08
4565	390.99
4566	363.34
4567	301.15
4568	249.32
4569	190.58
4570	114.56
4571	114.16
4572	114.16
4573	114.16
4574	114.16
4575	114.16
4576	114.16
4577	114.16
4578	114.16
4579	114.16
4580	114.16
4581	190.58
4582	204.40
4583	242.41
4584	276.96
4585	311.51
4586	380.62
4587	411.72
4588	449.73
4589	456.64
4590	404.81
4591	314.97
4592	218.22
4593	145.66
4594	114.16
4595	114.16
4596	114.16
4597	114.16
4598	114.16
4599	114.16
4600	114.16
4601	114.16
4602	114.16
4603	114.16
4604	114.16
4605	145.66
4606	204.40
4607	242.41
4608	259.68
4609	256.23
4610	249.32
4611	242.41
4612	252.77
4613	242.41
4614	249.32
4615	218.22
4616	152.57
4617	118.01
4618	114.16
4619	114.16
4620	114.16
4621	114.16
4622	114.16
4623	114.16
4624	114.16
4625	114.16
4626	114.16
4627	114.16
4628	135.29
4629	187.12
4630	221.67
4631	266.59
4632	287.33
4633	311.51
4634	328.79
4635	342.61
4636	325.34
4637	321.88
4638	308.06
4639	273.50
4640	214.76
4641	176.75
4642	152.57
4643	114.16
4644	114.16
4645	114.16
4646	114.16
4647	114.16
4648	114.16
4649	114.16
4650	114.16
4651	114.16
4652	121.47
4653	207.85
4654	263.14
4655	290.78
4656	290.78
4657	294.24
4658	304.60
4659	325.34
4660	318.42
4661	314.97
4662	294.24
4663	290.78
4664	304.60
4665	283.87
4666	235.50
4667	197.49
4668	194.03
4669	166.39
4670	242.41
4671	194.03
4672	183.66
4673	287.33
4674	232.04
4675	242.41
4676	283.87
4677	328.79
4678	390.99
4679	411.72
4680	422.09
4681	422.09
4682	446.27
4683	453.18
4684	456.64
4685	456.64
4686	460.10
4687	446.27
4688	429.00
4689	401.35
4690	370.26
4691	346.07
4692	332.25
4693	311.51
4694	294.24
4695	287.33
4696	228.58
4697	290.78
4698	290.78
4699	314.97
4700	325.34
4701	408.26
4702	442.82
4703	463.55
4704	470.46
4705	494.65
4706	508.47
4707	505.02
4708	536.11
4709	525.75
4710	511.93
4711	484.28
4712	463.55
4713	394.44
4714	318.42
4715	270.05
4716	263.14
4717	194.03
4718	173.30
4719	187.12
4720	156.02
4721	190.58
4722	190.58
4723	197.49
4724	245.86
4725	339.16
4726	390.99
4727	429.00
4728	473.92
4729	518.84
4730	525.75
4731	553.39
4732	563.76
4733	574.12
4734	549.93
4735	525.75
4736	463.55
4737	346.07
4738	204.40
4739	142.20
4740	114.16
4741	114.16
4742	114.16
4743	114.16
4744	114.16
4745	114.16
4746	114.16
4747	114.16
4748	114.16
4749	159.48
4750	252.77
4751	308.06
4752	352.98
4753	387.53
4754	418.63
4755	435.91
4756	470.46
4757	480.83
4758	435.91
4759	370.26
4760	297.69
4761	194.03
4762	114.16
4763	114.16
4764	114.16
4765	114.16
4766	114.16
4767	114.16
4768	114.16
4769	114.16
4770	114.16
4771	114.16
4772	114.16
4773	114.16
4774	183.66
4775	235.50
4776	283.87
4777	318.42
4778	335.70
4779	373.71
4780	390.99
4781	408.26
4782	377.17
4783	301.15
4784	187.12
4785	128.38
4786	114.16
4787	114.16
4788	114.16
4789	114.16
4790	114.16
4791	114.16
4792	114.16
4793	114.16
4794	114.16
4795	114.16
4796	124.92
4797	187.12
4798	228.58
4799	245.86
4800	256.23
4801	273.50
4802	294.24
4803	297.69
4804	287.33
4805	297.69
4806	290.78
4807	259.68
4808	207.85
4809	162.93
4810	114.56
4811	114.16
4812	114.16
4813	114.16
4814	114.16
4815	114.16
4816	114.16
4817	114.16
4818	114.16
4819	114.16
4820	114.16
4821	114.16
4822	114.16
4823	135.29
4824	145.66
4825	183.66
4826	204.40
4827	238.95
4828	218.22
4829	238.95
4830	259.68
4831	266.59
4832	259.68
4833	214.76
4834	173.30
4835	245.86
4836	197.49
4837	128.38
4838	114.56
4839	114.16
4840	114.16
4841	114.56
4842	156.02
4843	194.03
4844	252.77
4845	280.42
4846	308.06
4847	335.70
4848	387.53
4849	401.35
4850	425.54
4851	439.36
4852	446.27
4853	467.01
4854	470.46
4855	453.18
4856	425.54
4857	377.17
4858	339.16
4859	280.42
4860	276.96
4861	280.42
4862	287.33
4863	266.59
4864	232.04
4865	245.86
4866	245.86
4867	249.32
4868	297.69
4869	352.98
4870	377.17
4871	463.55
4872	467.01
4873	463.55
4874	463.55
4875	456.64
4876	442.82
4877	429.00
4878	429.00
4879	429.00
4880	439.36
4881	422.09
4882	373.71
4883	384.08
4884	384.08
4885	335.70
4886	342.61
4887	335.70
4888	342.61
4889	370.26
4890	377.17
4891	377.17
4892	384.08
4893	411.72
4894	435.91
4895	446.27
4896	449.73
4897	456.64
4898	467.01
4899	487.74
4900	501.56
4901	505.02
4902	498.10
4903	463.55
4904	442.82
4905	390.99
4906	377.17
4907	346.07
4908	325.34
4909	301.15
4910	242.41
4911	214.76
4912	169.84
4913	131.83
4914	131.83
4915	138.74
4916	173.30
4917	225.13
4918	256.23
4919	259.68
4920	273.50
4921	290.78
4922	308.06
4923	328.79
4924	325.34
4925	339.16
4926	335.70
4927	314.97
4928	283.87
4929	221.67
4930	180.21
4931	128.38
4932	114.16
4933	114.16
4934	114.16
4935	114.16
4936	114.16
4937	114.16
4938	114.16
4939	114.16
4940	114.16
4941	159.48
4942	187.12
4943	232.04
4944	280.42
4945	301.15
4946	342.61
4947	359.89
4948	380.62
4949	387.53
4950	384.08
4951	346.07
4952	270.05
4953	273.50
4954	183.66
4955	166.39
4956	131.83
4957	114.16
4958	114.16
4959	114.16
4960	114.16
4961	114.16
4962	131.83
4963	180.21
4964	218.22
4965	242.41
4966	256.23
4967	266.59
4968	283.87
4969	297.69
4970	308.06
4971	356.43
4972	373.71
4973	397.90
4974	397.90
4975	366.80
4976	325.34
4977	276.96
4978	259.68
4979	221.67
4980	173.30
4981	135.29
4982	114.56
4983	114.16
4984	114.16
4985	118.01
4986	138.74
4987	162.93
4988	200.94
4989	276.96
4990	359.89
4991	397.90
4992	422.09
4993	442.82
4994	473.92
4995	470.46
4996	518.84
4997	549.93
4998	525.75
4999	408.26
5000	314.97
5001	249.32
5002	194.03
5003	152.57
5004	121.47
5005	114.16
5006	114.16
5007	114.16
5008	114.16
5009	114.16
5010	114.16
5011	114.16
5012	162.93
5013	225.13
5014	290.78
5015	342.61
5016	380.62
5017	404.81
5018	422.09
5019	432.45
5020	442.82
5021	435.91
5022	460.10
5023	411.72
5024	318.42
5025	273.50
5026	159.48
5027	176.75
5028	142.20
5029	169.84
5030	114.16
5031	114.16
5032	114.16
5033	114.16
5034	114.16
5035	128.38
5036	180.21
5037	270.05
5038	297.69
5039	352.98
5040	390.99
5041	429.00
5042	460.10
5043	491.19
5044	508.47
5045	518.84
5046	505.02
5047	456.64
5048	356.43
5049	235.50
5050	152.57
5051	114.16
5052	114.16
5053	114.16
5054	114.16
5055	114.16
5056	114.16
5057	114.16
5058	114.16
5059	114.16
5060	114.16
5061	149.11
5062	176.75
5063	197.49
5064	221.67
5065	228.58
5066	280.42
5067	290.78
5068	318.42
5069	318.42
5070	332.25
5071	332.25
5072	325.34
5073	335.70
5074	359.89
5075	332.25
5076	283.87
5077	256.23
5078	232.04
5079	325.34
5080	294.24
5081	335.70
5082	349.52
5083	387.53
5084	422.09
5085	439.36
5086	453.18
5087	467.01
5088	470.46
5089	470.46
5090	477.37
5091	473.92
5092	470.46
5093	477.37
5094	470.46
5095	460.10
5096	429.00
5097	356.43
5098	335.70
5099	346.07
5100	314.97
5101	294.24
5102	259.68
5103	232.04
5104	238.95
5105	256.23
5106	242.41
5107	273.50
5108	304.60
5109	325.34
5110	359.89
5111	363.34
5112	377.17
5113	390.99
5114	390.99
5115	394.44
5116	404.81
5117	404.81
5118	415.18
5119	377.17
5120	342.61
5121	308.06
5122	283.87
5123	276.96
5124	270.05
5125	263.14
5126	256.23
5127	266.59
5128	276.96
5129	245.86
5130	242.41
5131	238.95
5132	270.05
5133	318.42
5134	342.61
5135	390.99
5136	415.18
5137	415.18
5138	397.90
5139	394.44
5140	397.90
5141	401.35
5142	394.44
5143	366.80
5144	339.16
5145	308.06
5146	273.50
5147	204.40
5148	169.84
5149	114.16
5150	114.16
5151	114.16
5152	114.16
5153	114.16
5154	114.16
5155	114.16
5156	159.48
5157	194.03
5158	211.31
5159	252.77
5160	273.50
5161	308.06
5162	308.06
5163	311.51
5164	308.06
5165	314.97
5166	314.97
5167	304.60
5168	276.96
5169	187.12
5170	145.66
5171	114.56
5172	114.16
5173	114.16
5174	114.16
5175	114.16
5176	114.16
5177	114.16
5178	114.16
5179	114.16
5180	114.16
5181	156.02
5182	176.75
5183	228.58
5184	252.77
5185	252.77
5186	283.87
5187	301.15
5188	339.16
5189	332.25
5190	346.07
5191	332.25
5192	290.78
5193	218.22
5194	145.66
5195	114.16
5196	114.16
5197	114.16
5198	114.16
5199	114.16
5200	114.16
5201	114.16
5202	114.16
5203	114.16
5204	145.66
5205	228.58
5206	252.77
5207	297.69
5208	325.34
5209	370.26
5210	373.71
5211	370.26
5212	404.81
5213	442.82
5214	432.45
5215	370.26
5216	287.33
5217	190.58
5218	121.47
5219	114.16
5220	114.16
5221	114.16
5222	114.16
5223	114.16
5224	114.16
5225	114.16
5226	114.16
5227	114.16
5228	169.84
5229	238.95
5230	301.15
5231	308.06
5232	328.79
5233	346.07
5234	377.17
5235	397.90
5236	404.81
5237	401.35
5238	390.99
5239	342.61
5240	266.59
5241	200.94
5242	135.29
5243	114.16
5244	114.16
5245	114.16
5246	114.16
5247	114.16
5248	114.16
5249	114.16
5250	114.16
5251	114.16
5252	142.20
5253	204.40
5254	263.14
5255	297.69
5256	321.88
5257	335.70
5258	359.89
5259	373.71
5260	394.44
5261	387.53
5262	415.18
5263	397.90
5264	394.44
5265	366.80
5266	304.60
5267	221.67
5268	169.84
5269	131.83
5270	118.01
5271	114.16
5272	114.16
5273	118.01
5274	128.38
5275	145.66
5276	218.22
5277	287.33
5278	339.16
5279	380.62
5280	418.63
5281	467.01
5282	449.73
5283	439.36
5284	411.72
5285	442.82
5286	442.82
5287	397.90
5288	325.34
5289	259.68
5290	187.12
5291	128.38
5292	114.16
5293	114.16
5294	114.16
5295	114.16
5296	114.16
5297	114.16
5298	114.16
5299	114.16
5300	135.29
5301	225.13
5302	301.15
5303	370.26
5304	435.91
5305	487.74
5306	508.47
5307	529.20
5308	560.30
5309	581.03
5310	587.94
5311	522.29
5312	456.64
5313	301.15
5314	169.84
5315	114.16
5316	114.16
5317	114.16
5318	114.16
5319	114.16
5320	114.16
5321	114.16
5322	114.16
5323	114.16
5324	114.16
5325	159.48
5326	235.50
5327	297.69
5328	370.26
5329	404.81
5330	460.10
5331	491.19
5332	505.02
5333	522.29
5334	546.48
5335	491.19
5336	352.98
5337	245.86
5338	114.16
5339	114.16
5340	114.16
5341	114.16
5342	114.16
5343	114.16
5344	114.16
5345	114.16
5346	114.16
5347	114.16
5348	114.16
5349	114.16
5350	114.16
5351	190.58
5352	266.59
5353	308.06
5354	339.16
5355	373.71
5356	408.26
5357	439.36
5358	463.55
5359	418.63
5360	304.60
5361	180.21
5362	114.16
5363	114.16
5364	114.16
5365	114.16
5366	114.16
5367	114.16
5368	114.16
5369	114.16
5370	114.16
5371	114.16
5372	114.16
5373	114.16
5374	152.57
5375	207.85
5376	238.95
5377	259.68
5378	276.96
5379	287.33
5380	297.69
5381	301.15
5382	304.60
5383	276.96
5384	270.05
5385	207.85
5386	159.48
5387	121.47
5388	114.56
5389	169.84
5390	162.93
5391	131.83
5392	114.16
5393	121.47
5394	152.57
5395	156.02
5396	197.49
5397	263.14
5398	263.14
5399	280.42
5400	318.42
5401	318.42
5402	325.34
5403	321.88
5404	332.25
5405	328.79
5406	321.88
5407	311.51
5408	301.15
5409	273.50
5410	259.68
5411	235.50
5412	238.95
5413	200.94
5414	152.57
5415	149.11
5416	114.16
5417	114.16
5418	159.48
5419	187.12
5420	235.50
5421	304.60
5422	325.34
5423	335.70
5424	359.89
5425	359.89
5426	415.18
5427	460.10
5428	484.28
5429	515.38
5430	529.20
5431	484.28
5432	411.72
5433	325.34
5434	238.95
5435	190.58
5436	145.66
5437	118.01
5438	114.16
5439	114.16
5440	118.01
5441	114.16
5442	124.92
5443	142.20
5444	204.40
5445	232.04
5446	314.97
5447	352.98
5448	339.16
5449	335.70
5450	366.80
5451	346.07
5452	335.70
5453	335.70
5454	349.52
5455	346.07
5456	294.24
5457	290.78
5458	242.41
5459	200.94
5460	214.76
5461	180.21
5462	183.66
5463	169.84
5464	142.20
5465	162.93
5466	169.84
5467	194.03
5468	266.59
5469	314.97
5470	373.71
5471	411.72
5472	460.10
5473	456.64
5474	442.82
5475	491.19
5476	473.92
5477	491.19
5478	501.56
5479	460.10
5480	384.08
5481	273.50
5482	211.31
5483	114.16
5484	114.16
5485	114.16
5486	114.16
5487	114.16
5488	114.16
5489	114.16
5490	114.16
5491	114.16
5492	118.01
5493	180.21
5494	204.40
5495	276.96
5496	335.70
5497	321.88
5498	373.71
5499	366.80
5500	380.62
5501	401.35
5502	384.08
5503	387.53
5504	318.42
5505	200.94
5506	114.16
5507	114.16
5508	114.16
5509	114.16
5510	114.16
5511	114.16
5512	114.16
5513	114.16
5514	114.16
5515	114.16
5516	114.16
5517	159.48
5518	211.31
5519	207.85
5520	242.41
5521	318.42
5522	314.97
5523	356.43
5524	370.26
5525	394.44
5526	401.35
5527	377.17
5528	321.88
5529	207.85
5530	114.16
5531	114.16
5532	114.16
5533	114.16
5534	114.16
5535	114.16
5536	114.16
5537	114.16
5538	114.16
5539	114.16
5540	114.16
5541	114.16
5542	114.16
5543	145.66
5544	190.58
5545	228.58
5546	263.14
5547	276.96
5548	287.33
5549	314.97
5550	311.51
5551	297.69
5552	249.32
5553	187.12
5554	124.92
5555	114.16
5556	114.16
5557	114.16
5558	114.16
5559	114.16
5560	114.16
5561	131.83
5562	173.30
5563	183.66
5564	235.50
5565	245.86
5566	270.05
5567	280.42
5568	290.78
5569	294.24
5570	311.51
5571	352.98
5572	373.71
5573	366.80
5574	363.34
5575	352.98
5576	321.88
5577	249.32
5578	173.30
5579	114.16
5580	114.16
5581	114.16
5582	114.16
5583	114.16
5584	114.16
5585	114.16
5586	128.38
5587	131.83
5588	187.12
5589	242.41
5590	256.23
5591	287.33
5592	328.79
5593	325.34
5594	366.80
5595	377.17
5596	363.34
5597	401.35
5598	387.53
5599	394.44
5600	352.98
5601	214.76
5602	114.16
5603	114.16
5604	114.16
5605	114.16
5606	114.16
5607	114.16
5608	114.16
5609	114.16
5610	114.16
5611	114.16
5612	114.16
5613	114.16
5614	114.16
5615	159.48
5616	200.94
5617	225.13
5618	270.05
5619	287.33
5620	290.78
5621	321.88
5622	342.61
5623	335.70
5624	301.15
5625	218.22
5626	114.16
5627	114.16
5628	114.16
5629	114.16
5630	114.16
5631	114.16
5632	114.16
5633	228.58
5634	249.32
5635	225.13
5636	249.32
5637	266.59
5638	256.23
5639	276.96
5640	283.87
5641	280.42
5642	290.78
5643	283.87
5644	287.33
5645	290.78
5646	301.15
5647	304.60
5648	297.69
5649	287.33
5650	252.77
5651	204.40
5652	145.66
5653	207.85
5654	142.20
5655	207.85
5656	200.94
5657	173.30
5658	204.40
5659	211.31
5660	242.41
5661	266.59
5662	283.87
5663	304.60
5664	318.42
5665	342.61
5666	377.17
5667	380.62
5668	384.08
5669	408.26
5670	415.18
5671	411.72
5672	370.26
5673	339.16
5674	290.78
5675	242.41
5676	183.66
5677	145.66
5678	200.94
5679	235.50
5680	290.78
5681	259.68
5682	259.68
5683	249.32
5684	283.87
5685	280.42
5686	287.33
5687	301.15
5688	339.16
5689	363.34
5690	387.53
5691	394.44
5692	394.44
5693	408.26
5694	404.81
5695	401.35
5696	377.17
5697	359.89
5698	321.88
5699	311.51
5700	290.78
5701	221.67
5702	232.04
5703	294.24
5704	294.24
5705	304.60
5706	304.60
5707	318.42
5708	387.53
5709	384.08
5710	390.99
5711	401.35
5712	404.81
5713	401.35
5714	415.18
5715	429.00
5716	449.73
5717	460.10
5718	453.18
5719	456.64
5720	442.82
5721	401.35
5722	356.43
5723	332.25
5724	308.06
5725	283.87
5726	276.96
5727	273.50
5728	276.96
5729	297.69
5730	314.97
5731	339.16
5732	370.26
5733	384.08
5734	394.44
5735	429.00
5736	484.28
5737	515.38
5738	511.93
5739	529.20
5740	546.48
5741	581.03
5742	591.40
5743	584.49
5744	563.76
5745	549.93
5746	529.20
5747	494.65
5748	460.10
5749	435.91
5750	456.64
5751	453.18
5752	425.54
5753	415.18
5754	453.18
5755	442.82
5756	456.64
5757	463.55
5758	477.37
5759	501.56
5760	487.74
5761	477.37
5762	480.83
5763	494.65
5764	501.56
5765	505.02
5766	525.75
5767	525.75
5768	522.29
5769	508.47
5770	501.56
5771	505.02
5772	501.56
5773	470.46
5774	422.09
5775	401.35
5776	377.17
5777	411.72
5778	432.45
5779	498.10
5780	525.75
5781	553.39
5782	584.49
5783	584.49
5784	598.31
5785	584.49
5786	615.59
5787	629.41
5788	636.32
5789	636.32
5790	629.41
5791	612.13
5792	587.94
5793	532.66
5794	501.56
5795	460.10
5796	456.64
5797	429.00
5798	366.80
5799	432.45
5800	373.71
5801	397.90
5802	370.26
5803	404.81
5804	477.37
5805	536.11
5806	570.67
5807	584.49
5808	605.22
5809	598.31
5810	643.23
5811	646.69
5812	646.69
5813	657.05
5814	667.42
5815	632.86
5816	608.68
5817	543.02
5818	491.19
5819	446.27
5820	418.63
5821	429.00
5822	390.99
5823	415.18
5824	432.45
5825	453.18
5826	460.10
5827	463.55
5828	484.28
5829	515.38
5830	508.47
5831	511.93
5832	522.29
5833	511.93
5834	508.47
5835	508.47
5836	498.10
5837	498.10
5838	494.65
5839	487.74
5840	467.01
5841	460.10
5842	432.45
5843	415.18
5844	384.08
5845	335.70
5846	328.79
5847	335.70
5848	311.51
5849	359.89
5850	408.26
5851	432.45
5852	432.45
5853	439.36
5854	439.36
5855	463.55
5856	498.10
5857	539.57
5858	577.58
5859	608.68
5860	615.59
5861	615.59
5862	632.86
5863	598.31
5864	480.83
5865	384.08
5866	301.15
5867	263.14
5868	232.04
5869	221.67
5870	190.58
5871	166.39
5872	159.48
5873	176.75
5874	200.94
5875	259.68
5876	328.79
5877	429.00
5878	453.18
5879	494.65
5880	518.84
5881	556.85
5882	574.12
5883	587.94
5884	619.04
5885	625.95
5886	594.85
5887	577.58
5888	487.74
5889	366.80
5890	335.70
5891	263.14
5892	225.13
5893	183.66
5894	194.03
5895	169.84
5896	187.12
5897	242.41
5898	256.23
5899	301.15
5900	356.43
5901	394.44
5902	456.64
5903	473.92
5904	498.10
5905	511.93
5906	508.47
5907	508.47
5908	484.28
5909	484.28
5910	487.74
5911	467.01
5912	418.63
5913	332.25
5914	197.49
5915	169.84
5916	162.93
5917	128.38
5918	114.16
5919	114.16
5920	114.56
5921	124.92
5922	187.12
5923	225.13
5924	266.59
5925	318.42
5926	349.52
5927	373.71
5928	394.44
5929	411.72
5930	429.00
5931	446.27
5932	467.01
5933	477.37
5934	480.83
5935	467.01
5936	456.64
5937	422.09
5938	308.06
5939	204.40
5940	176.75
5941	135.29
5942	114.16
5943	114.16
5944	114.16
5945	121.47
5946	162.93
5947	252.77
5948	321.88
5949	356.43
5950	380.62
5951	390.99
5952	411.72
5953	446.27
5954	473.92
5955	491.19
5956	515.38
5957	511.93
5958	536.11
5959	525.75
5960	501.56
5961	439.36
5962	335.70
5963	221.67
5964	169.84
5965	169.84
5966	138.74
5967	114.16
5968	114.16
5969	135.29
5970	176.75
5971	266.59
5972	321.88
5973	356.43
5974	339.16
5975	387.53
5976	401.35
5977	404.81
5978	442.82
5979	460.10
5980	460.10
5981	487.74
5982	501.56
5983	494.65
5984	442.82
5985	346.07
5986	263.14
5987	183.66
5988	180.21
5989	128.38
5990	114.56
5991	114.16
5992	118.01
5993	145.66
5994	162.93
5995	256.23
5996	321.88
5997	356.43
5998	411.72
5999	415.18
6000	415.18
6001	422.09
6002	415.18
6003	411.72
6004	401.35
6005	425.54
6006	449.73
6007	453.18
6008	408.26
6009	328.79
6010	238.95
6011	162.93
6012	118.01
6013	114.16
6014	114.16
6015	114.16
6016	114.16
6017	114.16
6018	114.16
6019	173.30
6020	252.77
6021	304.60
6022	332.25
6023	380.62
6024	387.53
6025	404.81
6026	429.00
6027	446.27
6028	467.01
6029	463.55
6030	467.01
6031	429.00
6032	359.89
6033	245.86
6034	145.66
6035	114.16
6036	114.16
6037	114.16
6038	114.16
6039	114.16
6040	114.16
6041	114.16
6042	114.16
6043	114.16
6044	131.83
6045	183.66
6046	190.58
6047	245.86
6048	242.41
6049	294.24
6050	308.06
6051	328.79
6052	370.26
6053	387.53
6054	387.53
6055	397.90
6056	394.44
6057	411.72
6058	425.54
6059	453.18
6060	446.27
6061	422.09
6062	418.63
6063	422.09
